expense_name,expense_amount,expense_category
Education,283.84424774652945,Basic
Insurance,213.10832116405894,Basic
Education,881.7056424825382,Basic
Travel,197.29147518603662,Basic
Rent,634.4976493566407,Basic
Electronics,184.88521400542032,Basic
Jewellers,271.1617750012834,Basic
Healthcare,928.6377548485692,Basic
Education,412.2682560140294,Basic
Travel,985.5986795165151,Luxury
Jewellers,501.48978574189186,Luxury
Rent,617.0761935489479,Basic
Fuel,742.0660947332308,Basic
Fuel,175.68939336895272,Basic
Dining,420.2346126395683,Entertainment
Insurance,372.56824905952703,Basic
Fuel,255.92874161795447,Basic
Dining,784.2208122809759,Entertainment
Jewellers,608.2383342392361,Luxury
Shopping,467.2929946288768,Entertainment
Jewellers,901.3870905309813,Luxury
Rent,909.0509372394195,Basic
Fuel,946.4714504027284,Basic
Movie Tickets,464.8284342564808,Entertainment
Rent,687.466172499826,Basic
Dining,504.3909915426666,Entertainment
Travel,922.2685838230517,Luxury
Electronics,292.3297136958348,Basic
Insurance,801.6882622228142,Basic
Insurance,660.6129126077477,Basic
Travel,555.191180075835,Luxury
Groceries,445.7442441953444,Daily
Shopping,925.7714496664604,Entertainment
Shopping,876.2353434857821,Entertainment
Dining,154.15516027086449,Entertainment
Travel,814.8298062400901,Luxury
Healthcare,66.46636922999619,Basic
Movie Tickets,399.153938829643,Entertainment
Movie Tickets,165.0227862957877,Entertainment
Shopping,178.70423130773221,Entertainment
Jewellers,272.1051339941747,Basic
Insurance,831.3109526919262,Basic
Insurance,239.21326368586503,Basic
Education,825.0194580105001,Basic
Groceries,801.8108243347051,Daily
Healthcare,105.9906673113419,Basic
Travel,721.1150142157387,Luxury
Jewellers,370.56707932186225,Basic
Fuel,72.30331709474913,Basic
Rent,440.85834755769184,Basic
Utilities,537.0577995281478,Basic
Travel,765.4383320328224,Luxury
Healthcare,254.4764764906353,Basic
Fuel,686.1841054629089,Basic
Shopping,932.6799317865659,Entertainment
Movie Tickets,696.2185577321593,Entertainment
Shopping,702.4335083960902,Entertainment
Groceries,95.21701662257871,Daily
Fuel,431.66901043470517,Basic
Dining,540.9898837227972,Entertainment
Rent,491.74085863268965,Basic
Insurance,445.16338506463387,Basic
Fuel,449.9037264915767,Basic
Shopping,596.799625979073,Entertainment
Groceries,885.7044023637878,Daily
Travel,324.2169484872696,Luxury
Rent,566.087508926114,Basic
Groceries,717.6836498243167,Daily
Education,705.3634562548344,Basic
Rent,274.8379566899465,Basic
Movie Tickets,979.2598697414369,Entertainment
Travel,241.47168166945693,Basic
Jewellers,360.02023487995945,Basic
Shopping,661.4893518720183,Entertainment
Fuel,747.4382062778158,Basic
Utilities,634.5306357252281,Basic
Insurance,609.4230518052485,Basic
Dining,717.2895513728319,Entertainment
Travel,712.9181900674799,Luxury
Utilities,884.5515450401452,Basic
Shopping,470.84869866144436,Entertainment
Education,861.8792561276884,Basic
Utilities,591.1809015356117,Basic
Groceries,735.160920618014,Daily
Insurance,178.3722315262245,Basic
Movie Tickets,407.79593160567583,Entertainment
Dining,519.9179722386032,Entertainment
Fuel,897.7498545089773,Basic
Rent,574.7133123516835,Basic
Jewellers,454.14126268064985,Basic
Electronics,747.9425168971204,Basic
Travel,139.85267403595648,Basic
Rent,999.7536606049123,Basic
Electronics,95.79539921843907,Basic
Shopping,246.37500536723527,Entertainment
Travel,572.5508797083007,Luxury
Dining,462.21029757484007,Entertainment
Jewellers,447.4538886982673,Basic
Travel,112.80009020312103,Basic
Education,657.5613877767448,Basic
Jewellers,136.90039610053572,Basic
Insurance,955.2186646724507,Basic
Education,552.0500269674203,Basic
Dining,154.93727242841453,Entertainment
Travel,201.38499669051816,Basic
Insurance,194.0804411116184,Basic
Travel,309.1397323249818,Luxury
Healthcare,884.8734339030518,Basic
Shopping,988.8795387243349,Entertainment
Healthcare,407.0793322074698,Basic
Movie Tickets,562.9081932436201,Entertainment
Movie Tickets,758.6045142239501,Entertainment
Shopping,828.0594257304584,Entertainment
Dining,868.0064095355605,Entertainment
Jewellers,141.672376995505,Basic
Utilities,245.45942863055285,Basic
Shopping,869.8814701510549,Entertainment
Insurance,184.5992450648411,Basic
Utilities,719.7059287917209,Basic
Shopping,466.32987223813694,Entertainment
Healthcare,643.4358864577299,Basic
Travel,976.9449085933942,Luxury
Fuel,603.2819951719273,Basic
Movie Tickets,921.8951528824406,Entertainment
Dining,903.8078195144049,Entertainment
Groceries,565.0107004739092,Daily
Shopping,228.57382777032376,Entertainment
Groceries,762.2720060789854,Daily
Dining,981.728405647648,Entertainment
Fuel,148.0858149011857,Basic
Movie Tickets,945.8336820341904,Entertainment
Rent,652.8740895690855,Basic
Jewellers,344.11228342314695,Basic
Shopping,975.011906656667,Entertainment
Movie Tickets,81.9850286474209,Entertainment
Jewellers,749.9501860673945,Luxury
Education,751.3546985956419,Basic
Education,909.5214712110242,Basic
Healthcare,89.27182552723593,Basic
Utilities,145.9193617690246,Basic
Education,617.6903780070666,Basic
Shopping,380.073522724382,Entertainment
Electronics,502.70999466835013,Basic
Utilities,227.60497983276284,Basic
Rent,901.1354591950893,Basic
Insurance,290.29387760508155,Basic
Groceries,604.7702483388601,Daily
Utilities,620.7338606052673,Basic
Rent,177.9221256680651,Basic
Rent,650.7717468784257,Basic
Electronics,419.19033259656027,Basic
Dining,107.597117330506,Entertainment
Travel,783.05262240904,Luxury
Fuel,729.9181099442591,Basic
Insurance,729.2625693102491,Basic
Utilities,726.3303859461547,Basic
Groceries,439.7321164337882,Daily
Fuel,944.0928822669904,Basic
Electronics,763.7200346979346,Basic
Groceries,597.9355545127279,Daily
Shopping,287.1034724188472,Entertainment
Movie Tickets,988.7032230653361,Entertainment
Jewellers,522.0482423349367,Luxury
Electronics,271.09390956652817,Basic
Education,487.3827505513049,Basic
Travel,191.3578502636304,Basic
Rent,719.22804668241,Basic
Insurance,745.0498457627534,Basic
Movie Tickets,110.55461084551557,Entertainment
Education,455.5797665654135,Basic
Shopping,831.9406698703109,Entertainment
Travel,900.3667074619674,Luxury
Travel,647.2067863137489,Luxury
Fuel,371.75981390865104,Basic
Fuel,526.8051576641676,Basic
Travel,696.4203705087672,Luxury
Groceries,939.0517784586128,Daily
Insurance,552.6505424116253,Basic
Jewellers,617.6642238836906,Luxury
Dining,306.0805205918798,Entertainment
Fuel,737.7829657955252,Basic
Groceries,59.121874873661056,Daily
Education,220.67661731252753,Basic
Insurance,232.52533947749458,Basic
Electronics,919.2091607807688,Luxury
Groceries,92.90284958060262,Daily
Fuel,573.0525237174414,Basic
Dining,760.5272024258404,Entertainment
Rent,544.415872031161,Basic
Travel,682.6247892891561,Luxury
Rent,339.0139101125862,Basic
Movie Tickets,234.13357173758945,Entertainment
Insurance,51.50056998233271,Basic
Insurance,165.6508742272316,Basic
Fuel,383.55866674329496,Basic
Travel,910.5762579083525,Luxury
Fuel,838.0465463559393,Basic
Insurance,58.96176855590342,Basic
Rent,567.1739273626312,Basic
Healthcare,807.3422744233786,Basic
Insurance,87.51314385341878,Basic
Healthcare,423.99299748905804,Basic
Insurance,95.91580206490141,Basic
Shopping,894.5718974040236,Entertainment
Insurance,434.15802029769014,Basic
Insurance,425.5608897170198,Basic
Shopping,294.7459089140258,Entertainment
Fuel,885.7955616501291,Basic
Healthcare,825.6336768047161,Basic
Jewellers,395.2795702477431,Basic
Groceries,608.2610062994737,Daily
Healthcare,928.5686694407802,Basic
Rent,235.05909750317085,Basic
Jewellers,843.8940449745288,Luxury
Education,571.1091130030568,Basic
Electronics,491.4371629579871,Basic
Dining,513.6605862233671,Entertainment
Rent,468.07378697869143,Basic
Education,242.1758670663463,Basic
Insurance,142.62375418573356,Basic
Electronics,828.4495203703658,Luxury
Electronics,593.0551011734915,Basic
Rent,188.83192738992224,Basic
Rent,727.1858901718747,Basic
Movie Tickets,606.4172175721794,Entertainment
Groceries,874.3726171507908,Daily
Insurance,185.39129070641698,Basic
Movie Tickets,395.8539003590639,Entertainment
Healthcare,960.586807078167,Basic
Shopping,581.7044119725206,Entertainment
Dining,966.5082313046519,Entertainment
Shopping,387.1700871695146,Entertainment
Movie Tickets,614.5426871492073,Entertainment
Travel,391.2310515060184,Luxury
Movie Tickets,605.8433971700115,Entertainment
Dining,246.21013105306898,Entertainment
Insurance,657.76073139854,Basic
Electronics,353.54838455305895,Basic
Insurance,384.8108834993168,Basic
Dining,754.0105844984806,Entertainment
Groceries,248.15966359184313,Daily
Electronics,725.4538889233385,Basic
Fuel,986.5546245265077,Basic
Shopping,481.6051717720008,Entertainment
Utilities,718.4147964712855,Basic
Rent,439.4099269588837,Basic
Dining,453.75729853540247,Entertainment
Utilities,774.543434428417,Basic
Groceries,259.9604293970966,Daily
Shopping,229.34457056241166,Entertainment
Insurance,787.0630477350671,Basic
Healthcare,174.59013345172875,Basic
Shopping,516.4650308780037,Entertainment
Insurance,544.173813344712,Basic
Rent,415.64158186008154,Basic
Healthcare,309.02436661327863,Basic
Travel,224.68894202130295,Basic
Movie Tickets,665.3151511879272,Entertainment
Groceries,638.8655319548116,Daily
Electronics,321.5011738699371,Basic
Education,602.7162404939513,Basic
Groceries,318.6760581444706,Daily
Electronics,752.5787623946566,Basic
Education,559.9842153776027,Basic
Rent,240.1044081185774,Basic
Movie Tickets,192.09781084395752,Entertainment
Dining,601.9840372609336,Entertainment
Movie Tickets,697.5119046971282,Entertainment
Travel,517.5708354954561,Luxury
Dining,374.1359101387469,Entertainment
Groceries,809.0577107961677,Daily
Insurance,876.3915734852965,Basic
Education,576.0967748834846,Basic
Jewellers,679.6828552914025,Luxury
Utilities,989.2383541625418,Basic
Jewellers,121.83062493091295,Basic
Healthcare,262.6099386588413,Basic
Insurance,910.9791015330763,Basic
Insurance,832.1343647930174,Basic
Dining,505.74714075686364,Entertainment
Fuel,388.40457491946097,Basic
Travel,854.2274664551667,Luxury
Groceries,446.25566291070743,Daily
Rent,868.4241276386524,Basic
Movie Tickets,296.3785818029333,Entertainment
Dining,626.594104569458,Entertainment
Jewellers,952.9764158885774,Luxury
Rent,904.9598972476355,Basic
Travel,392.9104708962942,Luxury
Insurance,778.4113492547259,Basic
Dining,361.3123920679178,Entertainment
Shopping,110.98834399522053,Entertainment
Healthcare,157.14314176561413,Basic
Fuel,838.5878995523425,Basic
Shopping,149.06162621365917,Entertainment
Movie Tickets,213.1706363754388,Entertainment
Utilities,578.9549523500556,Basic
Insurance,266.786003981932,Basic
Education,935.6840462481695,Basic
Jewellers,354.67435251737294,Basic
Utilities,782.8028190661898,Basic
Shopping,545.0867085859475,Entertainment
Rent,68.69100286335144,Basic
Utilities,721.1647301727722,Basic
Fuel,633.8171953807048,Basic
Rent,83.24944376145496,Basic
Dining,450.13760558023705,Entertainment
Movie Tickets,107.71220360513911,Entertainment
Shopping,480.26354254195655,Entertainment
Jewellers,790.8918400460885,Luxury
Education,274.76902887165517,Basic
Shopping,319.2969729080104,Entertainment
Fuel,302.53256526610755,Basic
Rent,52.44211869555811,Basic
Fuel,57.41545132928314,Basic
Travel,219.0964993275669,Basic
Utilities,115.69259137753964,Basic
Insurance,600.5661094966581,Basic
Movie Tickets,993.031758911684,Entertainment
Dining,581.8197086104828,Entertainment
Electronics,242.55355048697876,Basic
Insurance,63.32666254691749,Basic
Education,506.44997714787377,Basic
Travel,63.80723297078643,Basic
Shopping,797.5255101213262,Entertainment
Education,807.778847442086,Basic
Electronics,406.3225576764968,Basic
Rent,235.112068119195,Basic
Utilities,966.1873126829687,Basic
Utilities,592.3604713007176,Basic
Insurance,693.4844479858577,Basic
Utilities,828.3620964515252,Basic
Movie Tickets,610.2241311788089,Entertainment
Groceries,521.8277814494334,Daily
Movie Tickets,248.5857747493612,Entertainment
Travel,159.91384486240878,Basic
Rent,580.9729582004079,Basic
Healthcare,95.41822864528635,Basic
Dining,600.9581559125054,Entertainment
Insurance,444.79367100158197,Basic
Utilities,835.1177254268968,Basic
Fuel,484.4959584161089,Basic
Fuel,815.0239555024481,Basic
Dining,806.5902604394505,Entertainment
Insurance,935.2420200783278,Basic
Fuel,186.10112329014373,Basic
Electronics,384.69058348922914,Basic
Jewellers,196.6893718687228,Basic
Groceries,917.3435527822394,Daily
Shopping,958.9138359753476,Entertainment
Electronics,828.1130967109304,Luxury
Movie Tickets,237.6735644372946,Entertainment
Shopping,326.1356289768475,Entertainment
Rent,397.8545364860371,Basic
Rent,87.67103166961992,Basic
Dining,852.8446099360972,Entertainment
Utilities,347.53437857644155,Basic
Shopping,372.8623379489989,Entertainment
Rent,735.2607169180716,Basic
Dining,168.98549609158886,Entertainment
Electronics,799.5745164337069,Basic
Jewellers,325.30597793745835,Basic
Movie Tickets,558.9359940582856,Entertainment
Electronics,220.6002732664737,Basic
Movie Tickets,756.6798359926362,Entertainment
Utilities,400.5595254793793,Basic
Rent,290.2038491982057,Basic
Fuel,402.3932279983936,Basic
Education,265.51140883226594,Basic
Insurance,830.2943656553796,Basic
Jewellers,192.82698157190546,Basic
Healthcare,813.6251069178977,Basic
Insurance,126.99280654545673,Basic
Education,117.48451400153182,Basic
Education,381.71822567259426,Basic
Healthcare,352.982984221975,Basic
Travel,322.14321617810594,Luxury
Insurance,236.53059905757925,Basic
Groceries,427.76910085522906,Daily
Utilities,326.02755875339693,Basic
Healthcare,887.5420196891537,Basic
Fuel,704.0718039549371,Basic
Healthcare,637.2936822864245,Basic
Healthcare,235.80899888077292,Basic
Travel,951.034108167186,Luxury
Jewellers,532.5714404548572,Luxury
Jewellers,214.17786308486035,Basic
Utilities,222.43656711313966,Basic
Dining,790.2622388991967,Entertainment
Dining,392.5871488030702,Entertainment
Healthcare,526.8285390799012,Basic
Dining,118.43141413656349,Entertainment
Utilities,384.97360984619877,Basic
Electronics,793.9280937364548,Basic
Fuel,532.6448354456593,Basic
Rent,163.17535920381826,Basic
Groceries,276.4307608510253,Daily
Dining,62.1036456568101,Entertainment
Electronics,51.01964985731456,Basic
Electronics,982.8099047141872,Luxury
Jewellers,831.4539526353035,Luxury
Fuel,301.8888360613787,Basic
Electronics,866.0200088919612,Luxury
Groceries,706.1863456837408,Daily
Healthcare,677.1052274914522,Basic
Electronics,623.5214503387729,Basic
Travel,348.0216421278492,Luxury
Rent,655.7698836256828,Basic
Shopping,684.9333696840514,Entertainment
Electronics,728.1626057793569,Basic
Movie Tickets,679.2702628252406,Entertainment
Travel,729.5255202778917,Luxury
Healthcare,607.6537669944275,Basic
Dining,875.9366170168719,Entertainment
Electronics,140.3737924511114,Basic
Electronics,512.3461956833617,Basic
Dining,252.08133646642565,Entertainment
Education,297.1920769488398,Basic
Electronics,368.93854196472256,Basic
Fuel,324.7388034538503,Basic
Groceries,102.2827937617913,Daily
Fuel,613.5018706790333,Basic
Groceries,812.6015598442118,Daily
Dining,293.6788529839957,Entertainment
Groceries,518.6078318661284,Daily
Jewellers,62.1326887697573,Basic
Dining,589.4141085704204,Entertainment
Dining,665.5879886628932,Entertainment
Dining,248.67566641720958,Entertainment
Jewellers,50.18903185226284,Basic
Groceries,717.0023331808032,Daily
Electronics,390.48724410350684,Basic
Travel,78.84400597341667,Basic
Shopping,380.49492716053237,Entertainment
Fuel,792.1120430972732,Basic
Utilities,556.8685714026321,Basic
Education,58.79943726551711,Basic
Dining,970.2585760248899,Entertainment
Groceries,642.1019778089016,Daily
Rent,183.2882887312734,Basic
Movie Tickets,724.9277744198756,Entertainment
Electronics,611.1986396748165,Basic
Dining,150.49951633072314,Entertainment
Groceries,576.1253043555249,Daily
Fuel,57.777841713462394,Basic
Electronics,841.763763328176,Luxury
Shopping,301.3637198869366,Entertainment
Fuel,376.19351543459857,Basic
Insurance,848.364242726836,Basic
Dining,536.4511865890539,Entertainment
Movie Tickets,829.7664270692728,Entertainment
Groceries,664.477097009322,Daily
Healthcare,947.8518556095864,Basic
Dining,797.0093256937058,Entertainment
Utilities,790.3433079982169,Basic
Jewellers,193.21468125738156,Basic
Rent,283.5390044848124,Basic
Utilities,239.33477463320816,Basic
Jewellers,908.689330473741,Luxury
Healthcare,231.05111408576064,Basic
Shopping,161.93527001304182,Entertainment
Rent,705.5085125495053,Basic
Rent,128.94581330975,Basic
Fuel,654.5196942218968,Basic
Groceries,867.8980801357824,Daily
Fuel,824.0318889730188,Basic
Movie Tickets,347.0576275697475,Entertainment
Electronics,985.3687338250943,Luxury
Education,146.13588522608836,Basic
Healthcare,588.9506161341086,Basic
Education,804.1666751541898,Basic
Dining,815.222450019288,Entertainment
Insurance,636.1431941002144,Basic
Electronics,993.285342383224,Luxury
Electronics,766.1235514189179,Basic
Insurance,161.33296077794046,Basic
Healthcare,375.55046626776965,Basic
Rent,305.6516235032854,Basic
Rent,688.8629561067145,Basic
Shopping,155.17579928226195,Entertainment
Healthcare,441.81066505686283,Basic
Rent,941.9264011047824,Basic
Fuel,473.64039241897456,Basic
Healthcare,692.5237949656887,Basic
Healthcare,521.8312957126266,Basic
Dining,373.5088896947664,Entertainment
Rent,70.10291790752885,Basic
Groceries,137.63841847418155,Daily
Electronics,910.3283418972894,Luxury
Dining,669.0967090978475,Entertainment
Healthcare,506.39113062867676,Basic
Rent,217.84228466252182,Basic
Travel,470.59984876453706,Luxury
Healthcare,807.334284597748,Basic
Rent,745.5371185983838,Basic
Insurance,701.3700403723673,Basic
Travel,858.5109355085397,Luxury
Dining,593.7679909299235,Entertainment
Movie Tickets,727.2704977666879,Entertainment
Fuel,374.93723588545265,Basic
Travel,634.0069103417162,Luxury
Healthcare,213.7079467982883,Basic
Healthcare,52.519595914063736,Basic
Groceries,381.56254790052486,Daily
Healthcare,450.5093819391621,Basic
Movie Tickets,710.4782487385085,Entertainment
Groceries,427.6511501556524,Daily
Movie Tickets,236.4019677472973,Entertainment
Movie Tickets,201.09109656371834,Entertainment
Healthcare,274.50703666063987,Basic
Jewellers,657.3122850342588,Luxury
Travel,804.4826041153086,Luxury
Electronics,364.87957486858693,Basic
Jewellers,611.0647845891762,Luxury
Travel,853.9234908716172,Luxury
Movie Tickets,232.8595147449474,Entertainment
Fuel,319.76015801197065,Basic
Groceries,395.1704182623153,Daily
Electronics,298.39235446461214,Basic
Utilities,134.48464846883797,Basic
Shopping,251.3487888271408,Entertainment
Rent,229.8632291258341,Basic
Dining,501.16549406562535,Entertainment
Travel,263.0617949438937,Basic
Dining,677.2598205636593,Entertainment
Fuel,242.6705929186806,Basic
Movie Tickets,986.6725926097569,Entertainment
Movie Tickets,529.080202687146,Entertainment
Insurance,232.2787800527078,Basic
Movie Tickets,529.2792942884963,Entertainment
Insurance,716.7202188195611,Basic
Rent,574.6620329312194,Basic
Groceries,642.0777320463851,Daily
Insurance,288.97208167483916,Basic
Insurance,563.987924752324,Basic
Groceries,535.0418326296028,Daily
Insurance,666.840707569896,Basic
Healthcare,570.8980697304211,Basic
Education,947.0901329865645,Basic
Education,953.7727331110669,Basic
Shopping,313.08645789651405,Entertainment
Rent,656.6213706680886,Basic
Movie Tickets,337.4662325062458,Entertainment
Dining,534.0250076767263,Entertainment
Utilities,441.474351044397,Basic
Groceries,484.1998076802264,Daily
Healthcare,591.8353300810238,Basic
Electronics,792.949822235406,Basic
Movie Tickets,977.9848974700127,Entertainment
Electronics,666.1820385399402,Basic
Fuel,656.8507814420568,Basic
Fuel,447.1343047081391,Basic
Groceries,648.8500601155614,Daily
Jewellers,915.2364015090069,Luxury
Fuel,488.7444603558908,Basic
Fuel,504.8483206999085,Basic
Shopping,363.83466515141157,Entertainment
Healthcare,338.9536842128621,Basic
Healthcare,149.24525372071736,Basic
Utilities,221.66829839877425,Basic
Dining,429.7941257309696,Entertainment
Insurance,785.9577442943837,Basic
Jewellers,659.7573354685933,Luxury
Movie Tickets,678.3433815457572,Entertainment
Groceries,823.8489203308393,Daily
Jewellers,400.502306310755,Basic
Healthcare,259.72936280452024,Basic
Travel,967.1099541985521,Luxury
Shopping,191.147778486187,Entertainment
Shopping,988.3968551623338,Entertainment
Insurance,463.0197059325349,Basic
Utilities,554.2679452679979,Basic
Utilities,131.9913336087208,Basic
Jewellers,665.8057262034968,Luxury
Groceries,750.7085897693837,Daily
Travel,368.77121746424507,Luxury
Electronics,563.9605426905094,Basic
Movie Tickets,368.1148992491718,Entertainment
Travel,970.7761649160512,Luxury
Groceries,799.4841172565541,Daily
Groceries,792.8713175373572,Daily
Utilities,589.4208330913572,Basic
Electronics,434.0809274045566,Basic
Utilities,229.88323443194184,Basic
Electronics,959.5952859161728,Luxury
Electronics,612.7296844406554,Basic
Fuel,210.81706374097465,Basic
Electronics,756.1767705022145,Basic
Dining,151.58987373450515,Entertainment
Healthcare,282.72608483424347,Basic
Rent,808.9597140893769,Basic
Fuel,197.03658863133774,Basic
Utilities,628.9054583952512,Basic
Shopping,878.9130914927985,Entertainment
Electronics,402.87854876310104,Basic
Healthcare,321.75657556461897,Basic
Jewellers,64.19443180019843,Basic
Healthcare,907.7811055775476,Basic
Healthcare,407.3883560551459,Basic
Movie Tickets,453.83255790162474,Entertainment
Utilities,696.0764956017786,Basic
Rent,286.50570954557713,Basic
Healthcare,888.5447863225606,Basic
Groceries,113.97048098304921,Daily
Travel,841.8263569797975,Luxury
Insurance,643.1612449587213,Basic
Education,776.575331345091,Basic
Utilities,707.1204126721022,Basic
Jewellers,455.63045111705765,Basic
Healthcare,358.8415792043769,Basic
Groceries,512.5975152520298,Daily
Movie Tickets,644.4438566901517,Entertainment
Jewellers,454.5917337201218,Basic
Groceries,899.4063756439309,Daily
Jewellers,61.495540373741306,Basic
Utilities,129.9896402604552,Basic
Healthcare,871.0385627266052,Basic
Shopping,838.2007325807011,Entertainment
Movie Tickets,553.1663368186514,Entertainment
Education,963.6607207361744,Basic
Electronics,110.6190089176142,Basic
Shopping,402.0822627217629,Entertainment
Shopping,572.7709598768253,Entertainment
Healthcare,680.3466760453216,Basic
Movie Tickets,50.33982717489587,Entertainment
Groceries,714.0285466508475,Daily
Healthcare,769.9150833011518,Basic
Insurance,128.25002571652635,Basic
Travel,809.5410489197831,Luxury
Healthcare,459.54887347259194,Basic
Fuel,458.97921149279097,Basic
Travel,426.0139613502903,Luxury
Utilities,371.0047334476665,Basic
Movie Tickets,879.1475678532349,Entertainment
Rent,384.6354288683497,Basic
Groceries,823.6910188669423,Daily
Jewellers,288.15110892567543,Basic
Shopping,188.5089882481464,Entertainment
Insurance,946.4940466707286,Basic
Fuel,318.8011065078231,Basic
Utilities,879.335548550013,Basic
Movie Tickets,925.1376426660064,Entertainment
Dining,51.72874601647747,Entertainment
Groceries,114.18739257327199,Daily
Jewellers,581.0918934951861,Luxury
Rent,315.9015050121421,Basic
Dining,820.4619195624695,Entertainment
Fuel,892.8131613430537,Basic
Fuel,940.7596063665063,Basic
Healthcare,933.1871357844902,Basic
Insurance,307.14421831223245,Basic
Shopping,556.2586399495854,Entertainment
Electronics,498.1419501297394,Basic
Movie Tickets,558.0673857380706,Entertainment
Travel,891.7642032516756,Luxury
Healthcare,344.5733476317409,Basic
Movie Tickets,292.3274892244628,Entertainment
Education,170.93793449595717,Basic
Travel,892.2505020471041,Luxury
Dining,337.5751094880131,Entertainment
Shopping,84.53699598106667,Entertainment
Groceries,759.3280542637398,Daily
Groceries,350.8783537832832,Daily
Dining,641.2101090279355,Entertainment
Movie Tickets,982.9559295887594,Entertainment
Groceries,761.528067566771,Daily
Utilities,998.9523294169718,Basic
Fuel,968.0646356422532,Basic
Utilities,971.9179164582789,Basic
Electronics,302.7334470501835,Basic
Education,249.8663876925745,Basic
Utilities,914.2659669621602,Basic
Fuel,603.0023536150796,Basic
Utilities,457.75494601669567,Basic
Shopping,607.1239796725495,Entertainment
Jewellers,900.6851005073834,Luxury
Healthcare,580.4812884955315,Basic
Healthcare,915.703579550388,Basic
Education,93.03618954996728,Basic
Fuel,63.00821998740581,Basic
Healthcare,732.7828641758624,Basic
Electronics,696.8146193021109,Basic
Insurance,335.79202117501717,Basic
Groceries,458.9393300673123,Daily
Education,506.9131648155534,Basic
Electronics,861.4945880867713,Luxury
Electronics,472.69599051756217,Basic
Healthcare,192.88177479258238,Basic
Utilities,561.0952670136041,Basic
Utilities,221.58433872775277,Basic
Travel,115.1923193149497,Basic
Fuel,746.1410355766,Basic
Insurance,196.2885025547837,Basic
Travel,377.5169056672329,Luxury
Dining,350.81389514826657,Entertainment
Education,736.2361851095053,Basic
Travel,792.5287404556198,Luxury
Electronics,731.7658038850117,Basic
Jewellers,523.9144763215581,Luxury
Jewellers,539.0799589625108,Luxury
Rent,107.0588924425271,Basic
Movie Tickets,496.5152555530051,Entertainment
Travel,828.3700053300254,Luxury
Jewellers,267.85802230317825,Basic
Movie Tickets,355.2688386038536,Entertainment
Insurance,781.333981556916,Basic
Dining,408.04827293653545,Entertainment
Insurance,750.0318805568731,Basic
Travel,219.5921680522343,Basic
Rent,758.8657859242456,Basic
Electronics,524.9616232374755,Basic
Groceries,624.9432245491558,Daily
Insurance,538.7687532271307,Basic
Insurance,605.5872406526304,Basic
Education,818.7990236428658,Basic
Electronics,879.7196116406427,Luxury
Travel,582.6546664942265,Luxury
Insurance,66.49535079652499,Basic
Travel,107.49013839206259,Basic
Travel,679.8482916892061,Luxury
