,expense_amount,expense_category,rounded_off_amount
106,201.61860282854036,Luxury,300.0
107,456.4315881849691,Daily,460.0
108,87.27582416483867,Entertainment,90.0
109,468.7625532374242,Luxury,500.0
110,249.84528227456988,Daily,250.0
111,439.8646150657696,Daily,440.0
112,382.16072763945283,Luxury,400.0
113,94.43576432870312,Entertainment,100.0
114,275.04517387737906,Daily,280.0
115,333.3896843695303,Basic,340.0
116,340.6270005907338,Daily,340.0
117,445.1550959109193,Luxury,500.0
118,487.6508180380386,Luxury,500.0
119,457.57507573253395,Basic,460.0
120,206.5674840255342,Basic,210.0
121,122.12454950906712,Basic,130.0
122,206.20754447932785,Daily,210.0
123,315.22235402410587,Basic,320.0
124,451.8161126401024,Luxury,500.0
125,135.9866615990298,Luxury,200.0
126,168.75870053723145,Basic,170.0
127,180.19879093110944,Entertainment,180.0
128,105.47625177242708,Basic,110.0
129,134.48187420863468,Daily,140.0
130,107.77383670185225,Basic,110.0
131,183.1869690694785,Basic,190.0
132,94.95580643837408,Daily,100.0
133,214.03011445618444,Basic,220.0
134,448.3719576840914,Entertainment,450.0
135,279.71485867196395,Daily,280.0
136,286.4839965594125,Luxury,300.0
137,399.85766677469826,Luxury,400.0
138,335.00190929954834,Entertainment,340.0
139,198.8710894885695,Basic,200.0
140,68.91707358495965,Luxury,100.0
141,281.2486513552824,Luxury,300.0
142,316.1703214412919,Basic,320.0
143,458.60276738990126,Luxury,500.0
144,144.4995429133565,Entertainment,150.0
145,173.44986401121128,Basic,180.0
146,61.47354717534111,Basic,70.0
147,148.5914100401405,Basic,150.0
148,335.4691202475229,Basic,340.0
149,97.09490756749886,Basic,100.0
150,88.14795437300108,Luxury,100.0
151,196.317584589024,Basic,200.0
152,352.94354723040846,Entertainment,360.0
153,274.0256267241499,Basic,280.0
154,191.39110259429242,Daily,200.0
155,200.12626130120023,Entertainment,200.0
156,123.72238834517422,Luxury,200.0
157,250.228354574052,Daily,250.0
158,475.4727393677327,Entertainment,480.0
159,314.918627515027,Entertainment,320.0
160,102.77460682519805,Daily,110.0
161,179.90957091948562,Luxury,200.0
162,260.09851090223685,Daily,260.0
163,300.1817185286305,Daily,300.0
164,402.3189947732604,Basic,410.0
165,449.2008938224724,Luxury,500.0
166,315.19461716453225,Basic,320.0
167,121.33409492770345,Daily,130.0
168,367.4193115799738,Daily,370.0
169,261.9643923545194,Luxury,300.0
170,160.10631025996912,Luxury,200.0
171,199.91206128727154,Entertainment,200.0
172,186.46841094405804,Luxury,200.0
173,205.96500622458632,Daily,210.0
174,333.3645197446893,Basic,340.0
175,210.27614787415317,Basic,210.0
176,146.8812105890268,Entertainment,150.0
177,282.84111305579535,Daily,290.0
178,323.60207634892976,Luxury,400.0
179,362.17878103650537,Luxury,400.0
180,270.7753043736283,Basic,270.0
181,361.4155596154411,Basic,370.0
182,357.61907103982657,Daily,360.0
183,460.9219530617386,Daily,460.0
184,251.01033102511704,Entertainment,260.0
185,388.2799075522121,Luxury,400.0
186,363.08473901842285,Basic,370.0
187,77.23286827747906,Daily,80.0
188,372.9919290976785,Basic,380.0
189,84.60715137662498,Entertainment,90.0
190,222.38820710293876,Basic,230.0
191,420.4887307840657,Luxury,500.0
192,391.47395519225387,Entertainment,400.0
193,261.34432487853087,Basic,270.0
194,67.84831525619467,Daily,70.0
195,272.4908214395887,Daily,280.0
196,430.5371117327835,Luxury,500.0
197,498.591734720762,Daily,500.0
198,192.36655210027422,Basic,200.0
199,185.79478170871243,Luxury,200.0
200,139.39870986634554,Entertainment,140.0
201,180.82223306387388,Luxury,200.0
202,264.17400372091066,Luxury,300.0
203,198.47045386017402,Basic,200.0
204,453.5124697330662,Luxury,500.0
205,57.65483611874028,Daily,60.0
206,300.6857025997072,Entertainment,300.0
207,190.89210431383128,Daily,190.0
208,496.0398875294205,Entertainment,500.0
209,436.2146769897739,Daily,440.0
210,166.19478274898313,Basic,170.0
211,280.62832194944383,Daily,280.0
212,54.56117328634657,Basic,60.0
213,194.4405970936577,Basic,200.0
214,325.90021885837587,Entertainment,330.0
215,389.25265965687254,Basic,390.0
216,385.5396325971209,Luxury,400.0
217,442.7789916264895,Daily,450.0
218,165.57190554262712,Daily,170.0
219,332.65465546802807,Daily,340.0
220,423.3525800048202,Entertainment,430.0
221,273.60183176709467,Daily,280.0
222,173.0850799040481,Daily,180.0
223,334.0758077695656,Daily,340.0
224,195.09593674580438,Luxury,200.0
225,351.67412584917065,Daily,360.0
226,357.7952298071857,Entertainment,360.0
227,58.39153031180568,Entertainment,60.0
228,412.67470296932174,Daily,420.0
229,345.1566922961517,Entertainment,350.0
230,169.0249529892384,Luxury,200.0
231,384.11943186166144,Daily,390.0
232,276.87940977001483,Basic,280.0
233,418.2358091032097,Entertainment,420.0
234,402.65400844901797,Basic,410.0
235,109.44317020920317,Entertainment,110.0
236,411.6097675869516,Entertainment,420.0
237,176.6187405961307,Luxury,200.0
238,121.34172190806272,Daily,130.0
239,125.11640898571933,Basic,130.0
240,427.75017489838615,Basic,430.0
241,394.4434212587893,Entertainment,400.0
242,481.3533547011253,Entertainment,490.0
243,161.0030315857157,Daily,170.0
244,310.3475357413056,Luxury,400.0
245,497.59089351637004,Daily,500.0
246,373.2142969602241,Entertainment,380.0
247,146.7115380755044,Daily,150.0
248,86.41517763855097,Luxury,100.0
249,434.5368022936114,Daily,440.0
250,248.78504852640512,Entertainment,250.0
251,438.0287862943171,Luxury,500.0
252,176.27947891882962,Luxury,200.0
253,97.97117201730902,Daily,100.0
254,242.45631469824824,Daily,250.0
255,238.43316626426972,Basic,240.0
256,458.1394304455322,Entertainment,460.0
257,184.5757898153803,Basic,190.0
258,218.4160461384481,Basic,220.0
259,482.4968345602954,Daily,490.0
260,113.99401612937325,Daily,120.0
261,451.762180094188,Basic,460.0
262,242.56794952505103,Daily,250.0
263,354.704722061944,Daily,360.0
264,462.1329452234593,Luxury,500.0
265,240.80401773507117,Basic,240.0
266,475.91766151941556,Luxury,500.0
267,159.05667290831244,Basic,160.0
268,173.8205985494736,Luxury,200.0
269,320.713871890442,Daily,320.0
270,233.84747433683106,Luxury,300.0
271,120.3127692016772,Daily,120.0
272,63.599288940820884,Basic,70.0
273,158.17945758165058,Basic,160.0
274,52.0619443963954,Basic,60.0
275,360.6683657043792,Daily,360.0
276,319.26954733679895,Entertainment,320.0
277,424.20487559458803,Daily,430.0
278,111.17827363237107,Daily,120.0
279,110.13038181575266,Daily,110.0
280,169.93669226437402,Daily,170.0
281,287.5923346675408,Daily,290.0
282,398.20440108897304,Daily,400.0
283,157.69887850840075,Daily,160.0
284,209.00236906904587,Basic,210.0
285,169.2872145064668,Basic,170.0
286,97.38561254763749,Luxury,100.0
287,405.7970762998217,Basic,410.0
288,108.27196890745677,Daily,110.0
289,275.3024168091016,Basic,280.0
290,176.17176908643347,Basic,180.0
291,331.9636859345968,Daily,340.0
292,89.19009602068681,Basic,90.0
293,499.0608964400907,Basic,500.0
294,318.38097680232846,Entertainment,320.0
295,240.05730183334202,Daily,240.0
296,304.5750129262037,Daily,310.0
297,432.20549358954963,Daily,440.0
298,66.22633777145589,Daily,70.0
299,234.25197374122413,Basic,240.0
300,403.8774983655725,Daily,410.0
301,295.40311344768725,Daily,300.0
302,67.46963632584385,Basic,70.0
303,387.62580542806245,Luxury,400.0
304,362.0401163769255,Luxury,400.0
305,414.17775101929504,Daily,420.0
306,339.09070168043223,Daily,340.0
307,222.37900709787164,Basic,230.0
308,170.28187610283186,Entertainment,170.0
309,197.6594299039787,Daily,200.0
310,175.72897630897114,Luxury,200.0
311,179.0577982935244,Luxury,200.0
312,277.6790984760354,Luxury,300.0
313,334.0296677457025,Entertainment,340.0
314,493.9532051504294,Entertainment,500.0
315,84.50953600487364,Entertainment,90.0
316,233.53995830616722,Entertainment,240.0
317,460.38697984415677,Daily,460.0
318,458.80760037537055,Entertainment,460.0
319,452.5208665654393,Basic,460.0
320,185.31973289670267,Basic,190.0
321,170.3820502698619,Entertainment,170.0
322,148.52425914883185,Basic,150.0
323,390.62519406420915,Daily,390.0
324,395.1865664216141,Luxury,400.0
325,202.33328393077724,Daily,210.0
326,406.8769467817044,Luxury,500.0
327,101.47638754021072,Luxury,200.0
328,104.79548905829506,Basic,110.0
329,393.4226951881709,Luxury,400.0
330,491.09015867289963,Luxury,500.0
331,149.85965616673292,Entertainment,150.0
332,154.42749194057927,Basic,160.0
333,182.0007060875842,Daily,190.0
334,204.76314860954747,Basic,210.0
335,344.72024513007057,Basic,350.0
336,469.5138326665842,Entertainment,470.0
337,364.89506949950294,Entertainment,370.0
338,443.4106419744286,Daily,450.0
339,282.4517089226881,Luxury,300.0
340,125.4242587846192,Basic,130.0
341,449.50937229772387,Luxury,500.0
342,110.04598964057442,Luxury,200.0
343,358.89615417195347,Basic,360.0
344,379.2318070530523,Daily,380.0
345,141.8802538801446,Daily,150.0
346,137.3144955984277,Daily,140.0
347,147.53912058514294,Daily,150.0
348,190.5103491714841,Luxury,200.0
349,227.45829009955048,Daily,230.0
350,315.7422897504726,Entertainment,320.0
351,288.5888596650129,Basic,290.0
352,135.51321055856974,Entertainment,140.0
353,231.6121604147521,Entertainment,240.0
354,475.0983979208294,Luxury,500.0
355,435.43077553658935,Daily,440.0
356,455.0888336799866,Luxury,500.0
357,375.65919903942546,Daily,380.0
358,498.92917465871477,Basic,500.0
359,375.67885307746286,Daily,380.0
360,427.6992218198004,Basic,430.0
361,118.01606133451526,Basic,120.0
362,263.461628231727,Daily,270.0
363,332.61666026688295,Entertainment,340.0
364,299.0798784905311,Entertainment,300.0
365,464.4138311519018,Entertainment,470.0
366,142.10793121140213,Daily,150.0
367,370.6481820603218,Daily,370.0
368,109.5903539306965,Luxury,200.0
369,466.9425339564005,Daily,470.0
370,57.387260328006086,Basic,60.0
371,356.97041448965905,Basic,360.0
372,416.4212184584294,Luxury,500.0
373,394.2557489829541,Basic,400.0
374,470.24224051162537,Daily,470.0
375,319.8926483059779,Luxury,400.0
376,134.68155283280117,Entertainment,140.0
377,186.65237929144405,Luxury,200.0
378,412.7384109425161,Basic,420.0
379,170.32494976511504,Basic,170.0
380,327.20331247378186,Basic,330.0
381,240.6404556211325,Luxury,300.0
382,67.26765573924426,Daily,70.0
383,474.86963890295135,Basic,480.0
384,228.14728812839115,Daily,230.0
385,151.57371293776853,Basic,160.0
386,421.95788732100107,Daily,430.0
387,347.98046035842873,Luxury,400.0
388,100.8017960000511,Luxury,100.0
389,396.53804253609565,Basic,400.0
390,363.0267889882419,Entertainment,370.0
391,113.1829884540022,Basic,120.0
392,179.90781605118227,Daily,180.0
393,281.99122045684,Entertainment,290.0
394,65.62281997802695,Basic,70.0
395,142.97191892632654,Daily,150.0
396,461.1039821039763,Daily,470.0
397,409.18984652279505,Daily,410.0
398,264.17667920209317,Entertainment,270.0
399,223.1869404195135,Basic,230.0
400,267.74439257706535,Daily,270.0
401,208.17907806065972,Daily,210.0
402,334.3977571318076,Luxury,400.0
403,490.04310862237145,Luxury,500.0
404,490.9491785109799,Luxury,500.0
405,91.42830642964947,Daily,100.0
406,146.08884548507675,Luxury,200.0
407,450.37712500634,Entertainment,450.0
408,149.75239827934678,Basic,150.0
409,410.56974788098773,Luxury,500.0
410,314.5312643727746,Basic,320.0
411,334.7190669032639,Daily,340.0
412,447.0383554745057,Daily,450.0
413,117.06264000279575,Daily,120.0
414,152.8840984055069,Daily,160.0
415,452.48804066034353,Entertainment,460.0
416,114.2326822670979,Entertainment,120.0
417,146.8776299449923,Entertainment,150.0
418,293.55557255540594,Daily,300.0
419,432.18884970530337,Entertainment,440.0
420,360.51902104019734,Entertainment,360.0
421,113.60263077870113,Daily,120.0
422,412.4203954012628,Daily,420.0
423,339.32091917151337,Luxury,400.0
424,121.45507936085643,Basic,130.0
425,469.70343649429753,Basic,470.0
426,77.86407861479262,Daily,80.0
427,425.3266610637782,Basic,430.0
428,57.970520870165004,Daily,60.0
429,58.304279757093035,Entertainment,60.0
430,310.2338769364066,Daily,310.0
431,319.1238989507655,Daily,320.0
432,323.1544129796814,Luxury,400.0
433,167.73641616992126,Entertainment,170.0
434,238.55536610312967,Daily,240.0
435,196.30547743491664,Daily,200.0
436,219.74386198687185,Luxury,300.0
437,146.9561329014063,Basic,150.0
438,166.34956759277208,Luxury,200.0
439,316.53949852092774,Luxury,400.0
440,452.485727393575,Luxury,500.0
441,427.5888292386516,Entertainment,430.0
442,163.12588016070956,Entertainment,170.0
443,51.35437708247183,Basic,60.0
444,309.97989788260776,Basic,310.0
445,457.73131025776337,Entertainment,460.0
446,72.09102280745617,Daily,80.0
447,321.20642157097166,Basic,330.0
448,377.1339030346004,Basic,380.0
449,53.193311735256444,Daily,60.0
450,58.86664226391098,Entertainment,60.0
451,490.08101104679434,Daily,490.0
452,477.61057205118914,Luxury,500.0
453,442.95385646771905,Entertainment,450.0
454,487.0554953652415,Daily,490.0
455,177.6754409345299,Luxury,200.0
456,189.9737240250577,Luxury,200.0
457,154.2436469688768,Basic,160.0
458,365.7308137169346,Entertainment,370.0
459,296.4947241275139,Basic,300.0
460,235.59353877871862,Luxury,300.0
461,287.82330944540104,Entertainment,290.0
462,224.43334002515655,Luxury,300.0
463,159.36008017302692,Luxury,200.0
464,59.17566268457287,Daily,60.0
465,94.44950074152982,Basic,100.0
466,248.75285872134359,Basic,250.0
467,307.951359399909,Daily,310.0
468,193.34000511613922,Luxury,200.0
469,357.57169205831633,Entertainment,360.0
470,219.64494760612317,Basic,220.0
471,122.04870755210618,Daily,130.0
472,201.2616657232122,Basic,210.0
473,110.86229642833277,Luxury,200.0
474,256.6085204329869,Entertainment,260.0
475,394.78965502282335,Luxury,400.0
476,241.36330210034072,Daily,250.0
477,325.5281206707949,Entertainment,330.0
478,466.9345726875785,Entertainment,470.0
479,433.42983943279563,Daily,440.0
480,315.76470759958903,Entertainment,320.0
481,147.06756498025075,Basic,150.0
482,442.9886119418716,Entertainment,450.0
483,294.7797572299743,Basic,300.0
484,111.62025397596287,Luxury,200.0
485,140.65399336464674,Luxury,200.0
486,178.58665312776682,Daily,180.0
487,215.97040431627917,Luxury,300.0
488,392.08500250794356,Basic,400.0
489,376.2060499575942,Entertainment,380.0
490,395.8185390719682,Daily,400.0
491,344.92261598762497,Daily,350.0
492,162.30072077302356,Daily,170.0
493,276.96870065777836,Luxury,300.0
494,54.76527794864144,Entertainment,60.0
495,55.32682207413104,Daily,60.0
496,135.26250415726713,Daily,140.0
497,281.1319796667499,Daily,290.0
498,272.73173777152306,Daily,280.0
499,80.54615545313598,Daily,80.0
500,190.36616600048572,Basic,190.0
501,403.51762555190606,Entertainment,410.0
502,237.15615037264877,Basic,240.0
503,358.2970048158842,Entertainment,360.0
504,91.08451651889038,Daily,100.0
505,495.21272929904524,Basic,500.0
506,83.8667676981413,Entertainment,90.0
507,375.4913563998232,Daily,380.0
508,312.86042500277676,Basic,320.0
509,249.53893429494832,Basic,250.0
510,406.0519683634999,Basic,410.0
511,406.9004488497447,Luxury,500.0
512,54.07985062213827,Entertainment,60.0
513,137.98848212266824,Luxury,200.0
514,353.11483298110096,Basic,360.0
515,159.68037231748207,Basic,160.0
516,440.151166249251,Daily,440.0
517,293.2116003216787,Entertainment,300.0
518,204.0810427708589,Luxury,300.0
519,496.02169459573247,Entertainment,500.0
520,193.59068823451307,Luxury,200.0
521,220.41526328219243,Luxury,300.0
522,450.50742508367483,Entertainment,450.0
523,493.65479552296705,Basic,500.0
524,148.46132161567124,Entertainment,150.0
525,464.2687598261407,Daily,470.0
526,473.91236520358,Daily,480.0
527,317.4799075507304,Basic,320.0
528,110.72162745959585,Daily,110.0
529,92.34092836546375,Basic,100.0
530,267.44054485195085,Daily,270.0
531,307.0085608969619,Daily,310.0
532,480.58950407961925,Basic,480.0
533,234.83393739280356,Basic,240.0
534,454.4457820654599,Basic,460.0
535,428.8702457736952,Daily,430.0
536,107.91269403491803,Daily,110.0
537,260.4041521910374,Basic,260.0
538,490.8793662174594,Basic,490.0
539,188.0896982642041,Basic,190.0
540,144.6624788715548,Luxury,200.0
541,427.84730957336774,Basic,430.0
542,65.1921575718808,Luxury,100.0
543,220.31962604254963,Entertainment,220.0
544,356.52276972305106,Basic,360.0
545,66.7251854418323,Entertainment,70.0
546,435.76768828138023,Basic,440.0
547,75.87123715539644,Daily,80.0
548,361.28408031830617,Entertainment,370.0
549,118.63446589750572,Daily,120.0
550,287.70587688139466,Luxury,300.0
551,157.92023703396842,Entertainment,160.0
552,138.68332266581461,Basic,140.0
553,302.3213963455038,Luxury,400.0
554,369.6474130631,Basic,370.0
555,274.6905954923926,Luxury,300.0
556,311.8293992815174,Basic,320.0
557,460.70286854966156,Luxury,500.0
558,341.71982301449924,Daily,350.0
559,154.51857928424255,Luxury,200.0
560,430.09086537790176,Luxury,500.0
561,227.63182084386816,Luxury,300.0
562,101.64445310719611,Basic,110.0
563,273.6465100120973,Luxury,300.0
564,420.48481674464585,Entertainment,420.0
565,360.97061915366265,Daily,360.0
566,476.34442521043746,Basic,480.0
567,409.15328527818775,Entertainment,410.0
568,338.4808761389667,Entertainment,340.0
569,198.03873115522782,Entertainment,200.0
570,458.6285463531466,Daily,460.0
571,227.8651092109261,Entertainment,230.0
572,363.3916614432359,Daily,370.0
573,139.27319993099945,Basic,140.0
574,487.0349095243631,Entertainment,490.0
575,316.3302707795222,Basic,320.0
576,235.1215302301894,Basic,240.0
577,204.98569021966418,Entertainment,210.0
578,287.4047551764886,Entertainment,290.0
579,391.4916804883317,Daily,400.0
580,90.99680177842964,Luxury,100.0
581,216.1117507053346,Luxury,300.0
582,428.44893207025234,Luxury,500.0
583,172.44785441592828,Luxury,200.0
584,376.6602877022924,Daily,380.0
585,275.36469461935667,Daily,280.0
586,444.52589231729314,Luxury,500.0
587,158.2618104542329,Entertainment,160.0
588,210.31456646978458,Daily,210.0
589,136.54502995858866,Entertainment,140.0
590,490.6673835543879,Daily,490.0
591,214.99814561707805,Luxury,300.0
592,155.7402415255944,Entertainment,160.0
593,466.4244510563448,Basic,470.0
594,99.78940791666099,Basic,100.0
595,257.1337736800474,Daily,260.0
596,320.2566501605194,Daily,320.0
597,470.5122497209011,Entertainment,470.0
598,348.75353399808523,Basic,350.0
599,229.1573237600387,Entertainment,230.0
600,210.80680385305814,Basic,210.0
601,196.47989345431026,Luxury,200.0
602,476.3197281705011,Basic,480.0
603,321.93356780773706,Luxury,400.0
604,232.7001339731958,Basic,240.0
605,93.8624165294583,Luxury,100.0
606,499.6570681109997,Entertainment,500.0
607,336.84814798706606,Daily,340.0
608,421.91163779290764,Basic,430.0
609,343.0336224028344,Entertainment,350.0
610,305.42952554276155,Daily,310.0
611,110.75332944749451,Daily,110.0
612,339.2959824375648,Entertainment,340.0
613,321.6774767698318,Luxury,400.0
614,396.37360232016596,Luxury,400.0
615,477.7870876150377,Basic,480.0
616,443.5520667312306,Daily,450.0
617,59.87707273337333,Luxury,100.0
618,62.045056295626736,Luxury,100.0
619,252.92108058709115,Basic,260.0
620,69.2000357988645,Basic,70.0
621,312.47913004427807,Daily,320.0
622,63.16636470803479,Luxury,100.0
623,251.95378531069568,Daily,260.0
624,216.21659993846166,Daily,220.0
625,128.2416399775335,Basic,130.0
626,350.8906369795548,Daily,350.0
627,61.297273710253634,Daily,70.0
628,196.17892628045055,Basic,200.0
629,139.91829197915274,Basic,140.0
630,201.00307735653797,Entertainment,210.0
631,232.16903795589008,Daily,240.0
632,378.1452150664799,Daily,380.0
633,443.6072902464282,Luxury,500.0
634,303.60684687812125,Basic,310.0
635,227.85717040364045,Luxury,300.0
636,214.72281856464332,Entertainment,220.0
637,296.7471673375254,Daily,300.0
638,262.6555683323587,Basic,270.0
639,458.37902125961983,Luxury,500.0
640,415.7141616928212,Luxury,500.0
641,434.9760528163883,Basic,440.0
642,173.11913392114383,Daily,180.0
643,117.93061593359485,Entertainment,120.0
644,66.86421590125855,Daily,70.0
645,62.63730264050416,Entertainment,70.0
646,404.1795402121114,Daily,410.0
647,172.28698654889538,Daily,180.0
648,176.28515242757135,Daily,180.0
649,387.8466430991608,Daily,390.0
650,267.1906640980228,Daily,270.0
651,63.74711847826663,Daily,70.0
652,468.29777459441016,Luxury,500.0
653,451.9876782770293,Basic,460.0
654,65.50726445404938,Luxury,100.0
655,446.20464648695867,Entertainment,450.0
656,401.9803116938554,Daily,410.0
657,319.7699365458023,Daily,320.0
658,429.8582132484161,Daily,430.0
659,356.9130516040726,Luxury,400.0
660,172.3531733467376,Luxury,200.0
661,220.94957691723715,Entertainment,220.0
662,406.2624183153477,Basic,410.0
663,225.04803036105895,Entertainment,230.0
664,188.44414139267656,Entertainment,190.0
665,267.44540367843575,Luxury,300.0
666,265.5606490140937,Luxury,300.0
667,336.25616607617957,Luxury,400.0
668,147.48372965403058,Entertainment,150.0
669,406.63276813806493,Basic,410.0
670,307.59798826229445,Daily,310.0
671,390.80914257537984,Entertainment,390.0
672,363.47195842726967,Daily,370.0
673,494.15268477245564,Basic,500.0
674,286.75953539768625,Daily,290.0
675,156.6395182200305,Daily,160.0
676,176.84289229132213,Entertainment,180.0
677,251.8472793970441,Basic,260.0
678,412.0695584573813,Entertainment,420.0
679,454.435242815649,Entertainment,460.0
680,491.1309494749963,Daily,500.0
681,89.51989208586753,Entertainment,90.0
682,203.81528759787216,Entertainment,210.0
683,455.0498034446737,Luxury,500.0
684,251.32479965887637,Entertainment,260.0
685,489.99179321947264,Daily,490.0
686,178.5904427558033,Daily,180.0
687,104.41827734774586,Luxury,200.0
688,159.2153391921286,Daily,160.0
689,432.2149727367892,Entertainment,440.0
690,225.99151962972292,Daily,230.0
691,71.46908428736525,Luxury,100.0
692,244.5939460873033,Daily,250.0
693,75.10297865313106,Basic,80.0
694,226.07489886764787,Basic,230.0
695,367.3471833915281,Daily,370.0
696,320.1796123805177,Entertainment,320.0
697,322.26467757777635,Daily,330.0
698,485.8797552120109,Entertainment,490.0
699,317.4935078226354,Basic,320.0
700,478.7425121277047,Entertainment,480.0
701,343.0196945400236,Luxury,400.0
702,122.31783494193434,Entertainment,130.0
703,83.9741426856886,Entertainment,90.0
704,275.213909003206,Basic,280.0
705,90.3902691675668,Daily,90.0
706,487.25449667207437,Daily,490.0
707,263.8098935170033,Entertainment,270.0
708,377.5211833334141,Basic,380.0
709,411.1563362633231,Daily,420.0
710,388.5410722742933,Entertainment,390.0
711,143.32755694576184,Luxury,200.0
712,166.0176706040727,Entertainment,170.0
713,262.8127634007751,Basic,270.0
714,110.2364725330118,Basic,110.0
715,452.3007583867919,Luxury,500.0
716,108.97576278018443,Basic,110.0
717,343.8947351800218,Basic,350.0
718,147.98953931521396,Luxury,200.0
719,52.247730187868854,Luxury,100.0
720,66.42506140763376,Entertainment,70.0
721,376.2212128249609,Entertainment,380.0
722,153.93992160369268,Entertainment,160.0
723,219.98557203047798,Daily,220.0
724,82.03605710976555,Luxury,100.0
725,208.17870781228197,Basic,210.0
726,57.47825491784701,Basic,60.0
727,152.79236234129138,Basic,160.0
728,359.9425839094679,Luxury,400.0
729,387.0415876308599,Daily,390.0
730,58.84591294484042,Daily,60.0
731,328.0611943220793,Basic,330.0
732,132.73084299249598,Luxury,200.0
733,292.1706640961133,Basic,300.0
734,63.83022999701101,Daily,70.0
735,434.6218259016515,Entertainment,440.0
736,306.0490893810067,Entertainment,310.0
737,58.725563583501824,Entertainment,60.0
738,96.47870419812669,Daily,100.0
739,118.61998939060324,Daily,120.0
740,443.11162086965084,Luxury,500.0
741,428.04926911512575,Luxury,500.0
742,98.93091973593776,Basic,100.0
743,85.47206143132325,Luxury,100.0
744,132.65056243728662,Basic,140.0
745,80.62875792024123,Daily,80.0
746,306.8960449433566,Daily,310.0
747,107.93751545601408,Daily,110.0
748,180.8640297446711,Entertainment,180.0
